package WurstExportedObjects_w3u
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3u_h002()
	let def = createObjectDefinition("w3u", 'h002', 'hkee')
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setUnreal("ulpz", 100.0)
	..setReal("usca", 0.3)
	..setString("umdl", "dummy.mdl")
	..setString("ushu", "")
	..setInt("usst", 20)
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNSkink.blp")


@compiletime function create_w3u_o004()
	let def = createObjectDefinition("w3u", 'o004', 'ohun')
	..setInt("wurs", 42)
	..setString("uabi", "A004,Aloc")
	..setInt("ugol", 150)
	..setInt("uhpm", 150)
	..setString("unam", "Shaman")
	..setString("utip", "Hire Shaman")
	..setString("utub", "A crewmember for attacking nearby enemy units.|n |n|cff999999Damage:|r 61|n|cff999999Rate of fire:|r 1.1 per second|n|cff999999Range:|r 650")
	..setInt("ubpx", 1)
	..setInt("ubpy", 1)
	..setString("usnd", "Shaman")
	..setInt("ulum", 0)
	..setString("umvt", "hover")
	..setInt("ufoo", 1)
	..setString("utar", "none")
	..setUnreal("ucol", 0.0)
	..setString("uhot", "")
	..setString("urac", "human")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setUnreal("ulpz", 100.0)
	..setReal("usca", 0.8)
	..setString("umdl", "dummy.mdl")
	..setString("ushu", "")
	..setInt("usst", 20)
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNShaman.blp")


@compiletime function create_w3u_o006()
	let def = createObjectDefinition("w3u", 'o006', 'ohun')
	..setInt("wurs", 42)
	..setString("uabi", "A006,Aloc")
	..setInt("ugol", 150)
	..setInt("uhpm", 150)
	..setString("unam", "Grenadier")
	..setString("utip", "Hire Grenadier")
	..setString("utub", "A crewmember for attacking nearby enemy units.|n |n|cff999999Damage:|r 36|n|cff999999Rate of fire:|r 1.1 per second|n|cff999999Range:|r 900|n|cffffcc00Does not hit structures.|r")
	..setInt("ubpx", 2)
	..setInt("ubpy", 1)
	..setString("usnd", "Grenadier")
	..setInt("ulum", 0)
	..setString("umvt", "hover")
	..setInt("ufoo", 1)
	..setString("utar", "none")
	..setUnreal("ucol", 0.0)
	..setString("uhot", "")
	..setString("urac", "human")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setUnreal("ulpz", 100.0)
	..setReal("usca", 0.6)
	..setString("umdl", "dummy.mdl")
	..setString("ushu", "")
	..setInt("usst", 20)
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNMortarTeam.blp")


@compiletime function create_w3u_o00G()
	let def = createObjectDefinition("w3u", 'o00G', 'ohun')
	..setInt("wurs", 42)
	..setString("uabi", "A00Q,Aloc")
	..setInt("ugol", 600)
	..setInt("uhpm", 600)
	..setString("unam", "Gryphon Rider")
	..setString("utip", "Hire Gryphon Rider")
	..setString("utub", "A crewmember for attacking nearby enemy units.|n |n|cff999999Damage:|r 150|n|cff999999Rate of fire:|r 1.4 per second|n|cff999999Range:|r 400")
	..setInt("ubpx", 0)
	..setInt("ubpy", 0)
	..setString("usnd", "GryphonRider")
	..setInt("ulum", 0)
	..setString("umvt", "hover")
	..setInt("ufoo", 1)
	..setString("utar", "none")
	..setUnreal("ucol", 0.0)
	..setString("uhot", "")
	..setString("urac", "human")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setUnreal("ulpz", 100.0)
	..setReal("usca", 0.7)
	..setString("umdl", "dummy.mdl")
	..setString("ushu", "")
	..setInt("usst", 20)
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNGryphonRider.blp")


@compiletime function create_w3u_o00M()
	let def = createObjectDefinition("w3u", 'o00M', 'ohun')
	..setInt("wurs", 42)
	..setString("uabi", "A00X,Aloc")
	..setInt("ugol", 600)
	..setInt("uhpm", 600)
	..setString("unam", "Vile Temptress")
	..setString("utip", "Hire Vile Temptress")
	..setString("utub", "A crewmember for attacking nearby enemy units.|n |n|cff999999Damage:|r 56|n|cff999999Rate of fire:|r 2.9 per second|n|cff999999Range:|r 900|n|cffffcc00Does not hit structures.|r")
	..setInt("ubpx", 2)
	..setInt("ubpy", 0)
	..setString("usnd", "Demoness")
	..setInt("ulum", 0)
	..setString("umvt", "hover")
	..setInt("ufoo", 1)
	..setString("utar", "none")
	..setUnreal("ucol", 0.0)
	..setString("uhot", "")
	..setString("urac", "human")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setUnreal("ulpz", 100.0)
	..setReal("usca", 0.8)
	..setString("umdl", "dummy.mdl")
	..setString("ushu", "")
	..setInt("usst", 20)
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNDemoness.blp")


@compiletime function create_w3u_o005()
	let def = createObjectDefinition("w3u", 'o005', 'ohun')
	..setInt("wurs", 42)
	..setInt("ugol", 150)
	..setInt("ulum", 0)
	..setString("umvt", "hover")
	..setInt("ufoo", 1)
	..setString("utar", "none")
	..setUnreal("ucol", 0.0)
	..setString("unam", "Sea Witch")
	..setString("utip", "Hire Sea Witch")
	..setString("uhot", "")
	..setString("utub", "A crewmember for attacking nearby enemy units.|n |n|cff999999Damage:|r 35|n|cff999999Rate of fire:|r 1.25 per second|n|cff999999Range:|r 550|n|cffffcc00Special:|r Attacks slow the target by 20% for 5 seconds (non-stacking)")
	..setString("urac", "human")
	..setString("uabi", "A005,Aloc")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "dummy.mdl")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNNagaSeaWitch.blp")
	..setString("usnd", "SeaWitch")
	..setInt("ubpy", 1)
	..setInt("ubpx", 3)
	..setString("ushu", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 20)
	..setReal("usca", 0.8)
	..setInt("uhpm", 150)


@compiletime function create_w3u_o00I()
	let def = createObjectDefinition("w3u", 'o00I', 'ohun')
	..setInt("wurs", 42)
	..setInt("ugol", 600)
	..setInt("ulum", 0)
	..setString("umvt", "hover")
	..setInt("ufoo", 1)
	..setString("utar", "none")
	..setUnreal("ucol", 0.0)
	..setString("unam", "Master Archer")
	..setString("utip", "Hire Master Archer")
	..setString("uhot", "")
	..setString("utub", "A crewmember for attacking nearby enemy units.|n |n|cff999999Damage:|r 50|n|cff999999Rate of fire:|r 1.25 per second|n|cff999999Range:|r 650|n|cffffcc00Special:|r Fires 3 independent projectiles (can strike the same target)")
	..setString("urac", "human")
	..setString("uabi", "A00S,A00T,A00U,Aloc")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "dummy.mdl")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHighElvenArcher.blp")
	..setString("usnd", "Archer")
	..setString("ushu", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 20)
	..setReal("usca", 0.7)
	..setInt("uhpm", 600)


@compiletime function create_w3u_o00K()
	let def = createObjectDefinition("w3u", 'o00K', 'ohun')
	..setInt("wurs", 42)
	..setInt("ugol", 600)
	..setInt("ulum", 0)
	..setString("umvt", "hover")
	..setInt("ufoo", 1)
	..setString("utar", "none")
	..setUnreal("ucol", 0.0)
	..setString("unam", "Obsidian Drake")
	..setString("utip", "Hire Obsidian Drake")
	..setString("uhot", "")
	..setString("utub", "A crewmember for attacking nearby enemy units.|n |n|cff999999Damage:|r 320|n|cff999999Rate of fire:|r 0.56 per second|n|cff999999Range:|r 600|n|cffffcc00Special:|r Deals a total of 400 damage if the target is below 400 HP")
	..setString("urac", "human")
	..setString("uabi", "Aloc,A00V")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setInt("ubpx", 3)
	..setInt("ubpy", 0)
	..setString("umdl", "dummy.mdl")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNBlackDragonRoost.blp")
	..setString("usnd", "AzureDragon")
	..setString("ushu", "")
	..setUnreal("ulpz", 100.0)
	..setReal("usca", 0.7)
	..setInt("uhpm", 600)


@compiletime function create_w3u_x001()
	let def = createObjectDefinition("w3u", 'x001', 'ewsp')
	..setInt("wurs", 42)
	..setString("unam", "Dummy Caster")
	..setInt("umpm", 1000000)
	..setString("umvt", "fly")
	..setString("upgr", "")
	..setUnreal("ucol", 0.0)
	..setString("ubui", "")
	..setString("urac", "commoner")
	..setInt("ufoo", 0)
	..setString("udty", "divine")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNtemp.blp")
	..setInt("umvs", 522)
	..setString("umdl", "dummy.mdl")
	..setReal("uble", 0.0)
	..setUnreal("ucbs", 0.0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setUnreal("umvr", 3.0)
	..setString("uspa", "")
	..setUnreal("uimz", 0.0)
	..setUnreal("ulpz", 0.0)
	..setString("unsf", "(Basics)")
	..setInt("usid", 1)
	..setInt("usin", 1)
	..setString("utyp", "_")
	..setUnreal("uprw", 1.0)
	..setString("utip", "")
	..setString("uabi", "Aloc,Agho")


// Original Table (contains all modified default objects)
// Wurst does not support modifying default objects
// but you can copy these functions and replace 'xxxx' with a new, custom id.

